failed to get console mode for stdout: The handle is invalid.
jupyterhub  | [I 2026-03-20 17:29:52.229 JupyterHub app:3364] Running JupyterHub version 5.4.3
jupyterhub  | [I 2026-03-20 17:29:52.229 JupyterHub app:3394] Using Authenticator: builtins.SimpleAdminAuthenticator
jupyterhub  | [I 2026-03-20 17:29:52.229 JupyterHub app:3394] Using Spawner: jupyterhub.spawner.LocalProcessSpawner-5.4.3
jupyterhub  | [I 2026-03-20 17:29:52.229 JupyterHub app:3394] Using Proxy: jupyterhub.proxy.ConfigurableHTTPProxy-5.4.3
jupyterhub  | /usr/local/lib/python3.14/site-packages/jupyter_events/schema.py:68: JupyterEventsVersionWarning: The `version` property of an event schema must be a string. It has been type coerced, but in a future version of this library, it will fail to validate. Please update schema: https://schema.jupyter.org/jupyterhub/events/server-action
jupyterhub  |   validate_schema(_schema)
jupyterhub  | [I 2026-03-20 17:29:52.232 JupyterHub app:1835] Loading cookie_secret from /srv/jupyterhub/data/jupyterhub-cookie-secret
jupyterhub  | [I 2026-03-20 17:29:52.251 alembic.runtime.migration migration:210] Context impl SQLiteImpl.
jupyterhub  | [I 2026-03-20 17:29:52.251 alembic.runtime.migration migration:213] Will assume non-transactional DDL.
jupyterhub  | [I 2026-03-20 17:29:52.285 alembic.runtime.migration migration:621] Running stamp_revision  -> 4621fec11365
jupyterhub  | [I 2026-03-20 17:29:52.859 JupyterHub proxy:556] Generating new CONFIGPROXY_AUTH_TOKEN
jupyterhub  | [I 2026-03-20 17:29:52.895 JupyterHub roles:281] Adding role admin for User: admin
jupyterhub  | [I 2026-03-20 17:29:52.923 JupyterHub roles:281] Adding role user for User: admin
jupyterhub  | [I 2026-03-20 17:29:52.981 JupyterHub app:3434] Initialized 0 spawners in 0.005 seconds
jupyterhub  | [I 2026-03-20 17:29:52.984 JupyterHub metrics:425] Found 0 active users in the last ActiveUserPeriods.twenty_four_hours
jupyterhub  | [I 2026-03-20 17:29:52.985 JupyterHub metrics:425] Found 0 active users in the last ActiveUserPeriods.seven_days
jupyterhub  | [I 2026-03-20 17:29:52.985 JupyterHub metrics:425] Found 0 active users in the last ActiveUserPeriods.thirty_days
jupyterhub  | [W 2026-03-20 17:29:52.986 JupyterHub proxy:748] Running JupyterHub without SSL.  I hope there is SSL termination happening somewhere else...
jupyterhub  | [I 2026-03-20 17:29:52.986 JupyterHub proxy:752] Starting proxy @ http://:8000
jupyterhub  | [I 2026-03-20 17:29:53,104 configurable_http_proxy] Proxying http://*:8000 to (no default)
jupyterhub  | [I 2026-03-20 17:29:53,104 configurable_http_proxy] Proxy API at http://127.0.0.1:8001/api/routes
jupyterhub  | [I 2026-03-20 17:29:53,211 configurable_http_proxy] 200 GET /api/routes 
jupyterhub  | [I 2026-03-20 17:29:53.211 JupyterHub app:3757] Hub API listening on http://127.0.0.1:8081/hub/
jupyterhub  | [I 2026-03-20 17:29:53,213 configurable_http_proxy] 200 GET /api/routes 
jupyterhub  | [I 2026-03-20 17:29:53.213 JupyterHub proxy:477] Adding route for Hub: / => http://127.0.0.1:8081
jupyterhub  | [I 2026-03-20 17:29:53,214 configurable_http_proxy] Adding route / -> http://127.0.0.1:8081
jupyterhub  | [I 2026-03-20 17:29:53,214 configurable_http_proxy] Route added / -> http://127.0.0.1:8081
jupyterhub  | [I 2026-03-20 17:29:53,214 configurable_http_proxy] 201 POST /api/routes/ 
jupyterhub  | [I 2026-03-20 17:29:53.214 JupyterHub app:3788] JupyterHub is now running at http://:8000
jupyterhub  | [I 2026-03-20 17:34:53,216 configurable_http_proxy] 200 GET /api/routes 
jupyterhub  | [W 2026-03-20 17:35:55.157 JupyterHub base:489] Invalid cookie token
jupyterhub  | [I 2026-03-20 17:35:55.158 JupyterHub log:192] 302 GET /hub/spawn-pending/admin -> /hub/login?next=%2Fhub%2Fspawn-pending%2Fadmin (@192.168.240.1) 3.38ms
jupyterhub  | [I 2026-03-20 17:35:55.172 JupyterHub _xsrf_utils:130] Setting new xsrf cookie for b'd47733c8f7e24e02ac68d19a42a64621:sKDN5Laz-rREcsqGyHk4UttDJeGVV_q2rq5wGzdUlLc=' {'path': '/hub/', 'max_age': 3600}
jupyterhub  | [I 2026-03-20 17:35:55.172 JupyterHub _xsrf_utils:130] Setting new xsrf cookie for b'd47733c8f7e24e02ac68d19a42a64621:sKDN5Laz-rREcsqGyHk4UttDJeGVV_q2rq5wGzdUlLc=' {'path': '/hub/', 'max_age': 3600}
jupyterhub  | [I 2026-03-20 17:35:55.198 JupyterHub log:192] 200 GET /hub/login?next=%2Fhub%2Fspawn-pending%2Fadmin (@192.168.240.1) 27.48ms
jupyterhub  | [I 2026-03-20 17:36:08.419 JupyterHub _xsrf_utils:130] Setting new xsrf cookie for b'd47733c8f7e24e02ac68d19a42a64621:6e18978248a64c5c8dcd93ed113a3987' {'path': '/hub/'}
jupyterhub  | [I 2026-03-20 17:36:08.419 JupyterHub base:973] User logged in: admin
jupyterhub  | [I 2026-03-20 17:36:08.420 JupyterHub log:192] 302 POST /hub/login?next=%2Fhub%2Fspawn-pending%2Fadmin -> /hub/spawn-pending/admin (admin@192.168.240.1) 26.33ms
jupyterhub  | [I 2026-03-20 17:36:08.468 JupyterHub log:192] 200 GET /hub/spawn-pending/admin (admin@192.168.240.1) 33.18ms
