failed to get console mode for stdout: The handle is invalid.
minio-1  | MinIO Object Storage Server
minio-1  | Copyright: 2015-2023 MinIO, Inc.
minio-1  | License: GNU AGPLv3 <https://www.gnu.org/licenses/agpl-3.0.html>
minio-1  | Version: RELEASE.2023-05-18T00-05-36Z (go1.19.9 linux/amd64)
minio-1  | 
minio-1  | Status:         1 Online, 0 Offline. 
minio-1  | S3-API: http://172.31.0.3:9000  http://127.0.0.1:9000 
minio-1  | Console: http://172.31.0.3:9001 http://127.0.0.1:9001 
minio-1  | 
minio-1  | Documentation: https://min.io/docs/minio/linux/index.html
minio-1  | Warning: The standard parity is set to 0. This can lead to data loss.
minio-1  | 
minio-1  |  You are running an older version of MinIO released 2 years ago 
minio-1  |  Update: Run `mc admin update` 
minio-1  | 
minio-1  | 
